"0","# Get all surveys ID
surveys <- all_surveys() 
# Get all surveys ID
surveys <- all_surveys() 
# fetch the post test data
dat_post_test <- fetch_survey(surveyID = ""SV_3EPGXCnwX6kkNo2"",  
                              verbose = TRUE,
                              label = FALSE, 
                              convert = FALSE, 
                              force_request = TRUE) %>% 
  janitor::clean_names()
"
"1","  |                                                                             "
"1","  |                                                                       |   0%"
"1","  |                                                                             "
"1","  |=======================================================================| 100%"
"1","
"
"2","
[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  StartDate = [34mcol_datetime(format = """")[39m,
  EndDate = [34mcol_datetime(format = """")[39m,
  IPAddress = [31mcol_character()[39m,
  RecordedDate = [34mcol_datetime(format = """")[39m,
  ResponseId = [31mcol_character()[39m,
  RecipientLastName = [33mcol_logical()[39m,
  RecipientFirstName = [33mcol_logical()[39m,
  RecipientEmail = [33mcol_logical()[39m,
  ExternalReference = [33mcol_logical()[39m,
  DistributionChannel = [31mcol_character()[39m,
  UserLanguage = [31mcol_character()[39m,
  QID13 = [31mcol_character()[39m,
  QID24 = [31mcol_character()[39m
)
[36mℹ[39m Use `spec()` for the full column specifications.
"
"0","# fetch the pre test data"
"0","dat_pre_test <- fetch_survey(surveyID = ""SV_1zvXZxERYO2KBb8"", "
"0","                             verbose = TRUE,"
"0","                             label = FALSE, # TRUE to export survey responses as Choice Text or FALSE to export survey responses as values."
"0","                             convert = FALSE, "
"0","                             force_request = TRUE) %>% "
"0","  janitor::clean_names()"
"1","  |                                                                             "
"1","  |                                                                       |   0%"
"1","  |                                                                             "
"1","  |=======================================================================| 100%"
"1","
"
"2","
[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────[39m
cols(
  .default = col_double(),
  StartDate = [34mcol_datetime(format = """")[39m,
  EndDate = [34mcol_datetime(format = """")[39m,
  IPAddress = [31mcol_character()[39m,
  RecordedDate = [34mcol_datetime(format = """")[39m,
  ResponseId = [31mcol_character()[39m,
  RecipientLastName = [33mcol_logical()[39m,
  RecipientFirstName = [33mcol_logical()[39m,
  RecipientEmail = [33mcol_logical()[39m,
  ExternalReference = [33mcol_logical()[39m,
  DistributionChannel = [31mcol_character()[39m,
  UserLanguage = [31mcol_character()[39m,
  QID13 = [31mcol_character()[39m,
  QID24 = [31mcol_character()[39m
)
[36mℹ[39m Use `spec()` for the full column specifications.
"
"0","PreTest <- dat_pre_test %>% "
"0","  mutate_if(is.character, funs(na_if(., """"))) %>% # For each character column in the data frame, it will replace any empty strings with NA values."
"0","  mutate(sc0 = as.numeric(sc0)) %>% "
"0","  filter(sc0!= 0) %>%"
"0","  drop_na(qid13) %>% # get rid of the blank results"
"0","  group_by(qid13) %>% "
"0","  filter(sc0 == min(sc0)) %>% "
